ATL03_20220628142659_01021605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220702013345_01551603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220702141839_01631605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220703135301_01781605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220706012528_02161603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220706141022_02241605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220710011708_02771603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220710140201_02851605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220711133622_03001605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220715132801_03611605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220718010029_03991603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220726004352_05211603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220727001811_05361603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220727130304_05441605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220731000952_05971603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220731125445_06051605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220801122905_06201605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220807235315_07191603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220808123808_07271605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220813120402_08031605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220815233633_08411603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220817115547_08641605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220819232813_09021603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220821114729_09251605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220825113911_09861605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220828224559_10391603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220830110512_10621605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
