ATL03_20220706012528_02161603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220706141022_02241605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220707134442_02391605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220710011708_02771603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220710140201_02851605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220711133622_03001605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220714010847_03381603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220715132801_03611605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220718010029_03991603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220719131943_04221605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220722005209_04601603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220723131125_04831605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220726004352_05211603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220727001811_05361603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220727130304_05441605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220731000952_05971603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220731125445_06051605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220801122905_06201605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220804000134_06581603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220804124627_06661605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220805122049_06811605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220807235315_07191603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220808123808_07271605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220809121228_07421605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220811234454_07801603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220813120402_08031605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220815233633_08411603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220817115547_08641605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220819232813_09021603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220821114729_09251605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220823231957_09631603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220825113911_09861605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220827231139_10241603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220828224559_10391603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220829113052_10471605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220830110512_10621605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220901223736_11001603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220902112229_11081605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220903105651_11231605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220905222918_11611603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220906111411_11691605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220907104831_11841605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220909222056_12221603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220910110550_12301605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220911104011_12451605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220913221236_12831603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220915103149_13061605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220917220416_13441603_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220919102331_13671605_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220921215558_00181703_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220923101512_00411705_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220925214736_00791703_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220926212156_00941703_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220927100650_01021705_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220928094111_01171705_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20220930211338_01551703_007_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_simplified_GRE_2000_SW,geojsons/GRE_2000_SW.geojson
